DATE,ISSUER,TYPE,SIZE,INDUSTRY,LEAD UNDERWRITER
2006-01-28,US Bank N.A. ,Global Notes,1000.21,Finance,Lehman Brothers
2006-01-28,Alliance National Muni Income Fund ,Initial Public Offering,283.60,Finance,Salomon Smith Barney
2006-01-28,Lloyds Bank Plc NY ,CD Notes,200.58,Finance,Merrill Lynch
2006-01-28,FBR Asset Investment Corp ,Equity Follow-On Offering,127.20,Real Estate,"Friedman, Billings, Ramsey"
2006-01-28,Alliance California Muni Income Fund ,Initial Public Offering,117.10,Finance,Salomon Smith Barney
2006-01-28,SeaChange International Inc ,Equity Follow-On Offering,104.20,Computers & Electronics,Morgan Stanley
2006-01-28,National City Bank ,Bank Notes,100.21,Finance,J.P. Morgan
2006-01-28,Rabobank Nederland ,CD Notes,80.30,Finance,Merrill Lynch
2006-01-28,Synaptics Inc ,Initial Public Offering,55.20,Computers & Electronics,Bear Stearns
2006-01-29,Barclays Bank PLC-NY ,CD Notes,1000.20,Finance,Banc of America Securities
2006-01-29,Southern Co. Capital Funding ,Sr Notes,400.20,Utility,Goldman Sachs
2006-01-29,Coventry HealthcareInc ,Equity Follow-On Offering,136.50,Healthcare,Salomon Smith Barney
2006-01-29,Bank One Dayton NA ,CD Notes,125.40,Finance,Banc of America Securities
2006-01-29,Bank One NA Illinois ,Bank Notes,125.41,Finance,Banc of America Securities
2006-01-29,Bank of Nova Scotia ,Global Notes,100.21,Finance,Banc of America Securities
2006-01-29,Bank of Scotland ,CD Notes,100.21,Finance,Merrill Lynch
2006-01-29,Alliance New York Muni Income Fund ,Initial Public Offering,68.63,Finance,Salomon Smith Barney
2006-01-30,Chugach Electic Assoc Inc ,Sr Notes,180.20,Utility,J.P. Morgan
2006-01-30,Bayerische Landesbank (New York) ,CD Notes,100.21,Finance,Banc of America Securities
2006-01-31,Toronto Dominion Bank ,CD Notes,200.57,Finance,Merrill Lynch
